//R Beginner's Guide
//Chapter 5 - Assessing the Situation
//by John M. Quick
//created June 8, 2010

//MAKING AN INITIAL INFERENCE FROM OUR DATA

> #set the R working directory
> #replace the sample location with one that is relevant to you
> setwd("/Users/johnmquick/rBeginnersGuide/")

> #load the chapter 5 workspace
> load("rBeginnersGuide_Ch_05_ReadersCopy.RData")
> #verify the contents of the workspace
>ls()

> #mean number of Shu soldiers engaged in battle
> meanSoldiersShu
[1] 21035.83
> #mean number of Wei soldiers engaged in battle
> meanSoldiersWei
[1] 21937.5

> #ratio of mean Wei soldiers to Shu soldiers
> meanSoldierRatioWeiShu <- meanSoldiersWei / meanSoldiersShu
> #display the contents of meanSoldierRatioWeiShu
> meanSoldierRatioWeiShu
[1] 1.042863

> #how many Wei soldiers would we expect to engage in battle if our Shu forces numbered 100,000?
> 100000 * meanSoldierRatioWeiShu
[1] 104286.3

//EXAMINING OUR DATA

> #display all of our battle history data
> battleHistory
        Method Rating SuccessfullyExecuted  Result ShuSoldiersEngaged WeiSoldiersEngaged DurationInDays
1   headToHead      5                    Y  Defeat               5000              15000            116
2   headToHead     15                    Y  Defeat               5000              10000             96
3   headToHead     25                    Y  Defeat               5000              10000             76
4   headToHead     25                    Y  Defeat               5000              10000             61
5   headToHead     35                    Y  Defeat               7500              15000             52
6   headToHead     20                    Y  Defeat              50000             100000             94
7   headToHead     30                    Y  Defeat             100000             200000             87
8   headToHead     85                    Y Victory              10000               5000             36
9   headToHead     95                    Y Victory             100000              50000             44
10  headToHead     85                    Y Victory              30000              15000             49
11  headToHead     10                    Y  Defeat               2500               5000            112
12  headToHead     15                    Y  Defeat               2000               2500             90
13  headToHead     15                    Y  Defeat                250                500            111
14  headToHead     20                    Y  Defeat               1000               2000             93
15  headToHead     10                    Y  Defeat               7000               7500            120
16  headToHead     10                    Y  Defeat               5000               7500            100
17  headToHead     90                    Y Victory              15000              10000             35
18  headToHead     80                    Y Victory              15000              10000             45
19  headToHead     85                    Y Victory              25000              10000             40
20  headToHead     85                    Y Victory              25000              20000             45
21  headToHead     35                    Y  Defeat              30000              35000             95
22  headToHead     45                    Y  Defeat              25000              35000            105
23  headToHead     50                    Y  Defeat              40000              45000            100
24  headToHead     35                    Y  Defeat              30000              45000             91
25  headToHead     25                    Y  Defeat              65000              75000            120
26  headToHead     20                    Y  Defeat              50000              75000             99
27  headToHead     30                    Y  Defeat              60000              75000            102
28  headToHead     90                    Y Victory              75000              40000             44
29  headToHead     90                    Y Victory              50000              25000             50
30  headToHead     95                    Y Victory             100000              60000             30
31    surround      5                    N  Defeat              25000              25000            175
32    surround     20                    N  Defeat              50000              50000            124
33    surround     10                    N  Defeat              50000              75000            139
34    surround     55                    Y  Defeat             100000             150000            158
35    surround     15                    N  Defeat              25000              50000            128
36    surround    100                    Y Victory             150000              50000             60
37    surround     90                    Y Victory             100000              25000             80
38    surround     95                    Y Victory             100000              30000             70
39    surround     95                    Y Victory             125000              40000             72
40    surround     95                    Y Victory              60000              15000             65
41    surround     15                    N  Defeat              15000              15000            126
42    surround     20                    N  Defeat              15000              10000            163
43    surround     15                    N  Defeat              10000              10000            114
44    surround     10                    N  Defeat              10000              10000            127
45    surround     35                    N  Defeat              25000              15000            112
46    surround     55                    Y  Defeat              50000             100000            159
47    surround     90                    Y Victory             100000              20000             90
48    surround     80                    Y Victory              10000               5000             88
49    surround     90                    Y Victory             100000              25000             72
50    surround     80                    Y Victory              25000              15000             61
51    surround     15                    N  Defeat               2500               5000             99
52    surround     10                    N  Defeat               2500               2500            115
53    surround     15                    N  Defeat               1000                500            110
54    surround      5                    N  Defeat               1000               2000            120
55    surround     15                    N  Defeat              10000               7500            160
56    surround     85                    Y Victory              15000               7500             63
57    surround     90                    Y Victory              25000              10000             69
58    surround     85                    Y Victory              15000              10000             74
59    surround     90                    Y Victory              45000              20000             87
60    surround     80                    Y Victory              25000              20000             85
61      ambush     10                    N  Defeat                500               1500             17
62      ambush     10                    N  Defeat                500               1500             18
